#-------------------------------------------------------------------------------- 
# Description:   AVPR FW Initialization Script 
# 
# Compatibility: BL6450L, WL127x , WL128x, NL5500L 
# 
# Last Updated:  13-Jun-2012   9:08:38.82 
# 
# Version:       2.6 
# 
#-------------------------------------------------------------------------------- 
 
Send_HCI_VS_AVPR_Enable 0xFD92, 0x1, 0x00, 1, 0x0
Wait_HCI_Command_Complete_VS_AVPR_Enable_Event 5000, any, HCI_VS_AVPR_Enable, 0x00
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B3E80 , 250, "B0FC4146584603F0ACFC20784A4641013E3A01EBC00156523818414603F093FC2078FF21C000C2B2384603F074FCAFE0C1F30E00083080B22083A0834FF41571618300F5157292B2E2836284218428806980E08B28856985218BE980E8850098092103F077FC0198092103F073FC5146384603F076FC5146584603F072FCAE854146584603F05FFC82E060686FF3DF30083083B2A38160686FF3DF300830208240F20440E08161686FF3DF3101F20C418AB2628261686FF3DF3101F20C41E182A08261686FF3DF310831A982E882AA87E887AB83A5F8442000980A2103F03AFC019C0A21204603F035FC4146384603F038FC4146584603F034FC"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B3F7A , 250, "A5F840605146584603F020FC0821204603F015FC3FE084F8008060686FF3DF300830A08160686FF3DF300830208240F20440E08161686FF3DF3101F20C41218361686FF3DF3101F20C41A183608361686FF3DF3101F20C4129806880A189A982E882208BE880A983009C20460A2103F0F4FB0921204603F0F0FB2E835146384603F0E4FB4246FF21384603F0C7FB4146384603F0E9FB0098082103F0D0FB0F49888B40F400708883C88B40F40070C883088840F400700880BDE8FE8FC0460A503220000030206E5032200B503220BC1F00200C5032203450322052503220163020207F00F80C552B9C1387E92F09BF0059FC1201000000000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4074 , 250, "5D00540F7F2C9D0EEEE9500BA7FE5FFDD600000000000000D200E011262D84090EEBDB0CCEFC5BFE9B000000000000004D0192143C2D6F04D7ECC40D45FB40FF6700000000000000DD016317B92C7EFF37EF0A0E17FA05003B000000000000008D02461A962BCFFA14F2B30D4AF9A3001B0000000000000067032D1DD12982F652F5CC0CDFF818010500000000000000720409206C27B0F2D3F8670BD2F86301F9FF000000000000B305CB226D2473EF72FC9E0918F98801F6FF0000000000002D075F25E120DDEC08008B07A6F98C01F7FF000000000000E208B327D71CFFEA6F034C056BFA7401FBFF000000000000D10AB6296318E1E98606"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B416E , 250, "FE0258FB4901FEFF0000000000002B007600BC00E400B3004100BCFF7FFFA8FF1E007B007300000081FF65FFD6FF7F00CE0068008CFFF1FE38FF51006601680100000DFE47FD1AFF8103C408540C540CC40881031AFF47FD0DFE000068016601510038FFF1FE8CFF6800CE007F00D6FF65FF81FF000073007B001E00A8FF7FFFBCFF4100B300E400BC0076002B000C00EDFF9CFF59FF89FF110054000600AEFFE4FF54003700ABFFA5FF4D008900C6FF3CFF11001801420056FEEAFE7103310831087103EAFE56FE4200180111003CFFC6FF89004D00A5FFABFF37005400E4FFAEFF06005400110089FF59FF9CFFEDFF0C00AD311AF200000000"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4268 , 250, "776DB6DDDB6DB776DB6DDDB6DB776DB6DDDB6DB776DB6DDDB6DB776DB6DDDB6DB776DB6DDDB6DB776DB6DDDB6DB776DB6C000000580040008000600080006000AC0080000001C0000001C000580100010804040202010201E97EAD7B69764B6F9166865C8351E745183A7C2E79236E19B4109609520416012DE9F04FADF1240D41F64C00814EDFF808A2824C012500EB060957464FF00008617F207E84F83050BF1C89F800005046401C01704046CDF81880388006F5C9601FFA80FB0790C7F80200ADF80EB0ADF80AB0608CADF80C0006F648400890FDF7E7FA414630460A4601F03EFC06F5497642462946304601F037FC5546A6F548761435"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4362 , 250, "84F8298084F82880A08CE6623146001FA084284602F0D7FC40F60251064699F814206B78062002F074FF40F603512A7CAB78062002F06DFF40F60451EA78AB88062002F066FF40F60551AA68EB68062002F05FFF434640F606510620324602F058FF761CE06AB6B2CDF800803118A08CCDF80480E162801B82B2A284089E02AB3046FDF763FC3046FDF74CF80646A5F5F06000786086A5F27C700078E076A5F27A700078607702F014FFA5F27F700278334640F6E641062002F02BFFA5F27E7040F6E7410278A5F27D700378062002F020FFA5F27C7040F6E8410278A5F27B700378062002F015FFA5F27A7040F6E9410278A5F5F06003780620"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B445C , 250, "02F00AFF01F0BAFE618C607F94F8342091FBF0F081B21E48FFF78AFC06220DF10A0104A803F0F6F904A890E80600638C404600F001FC06983880079845F8100CADF80EB0ADF80AB001F098FE04A806220DF10A0103F0DEF904A890E80600638C404600F0E9FB0B4D08212846283803F075F994F83400052803D12846082103F06DF909B0022084F83000BDE8F08FC046C56000003450322038050020841D0020841F0020F8B57F4C94F8411094F83220012900F0BC8094F864307B49012B05D009684B7A097A8B4224D0F8BD0968097A012908D094F83410E1B184F83310002184F8341016E094F8341019B994F8331084F8341094F8331094F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4556 , 250, "4F309942C4BF84F8333094F8331094F832309942D8BF84F83210218D814226DB94F8331094F83230994200F09380618D814240F38F80002184F82F10012084F8400094F82E0094F8483084F83E10401CC0B2834284F82E007CDA94F86000002878D184F82E1094F83210491C6FE094F840004FF0000150B194F83D0094F84930834204DD401C84F83D0084F8401084F82E1094F82F0094F83F30401CC0B2834284F82F003AD194F83E00FF28BCBF401C84F83E0094F83D0094F84C3084F82F10584394F83E3090FBF3F000280CBF0120C0B284F83F0094F83E00012811D194F8320094F84B5094F84D6094F83D70451B94F8353007FB06556DB2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4650 , 250, "AB420ADD084602E094F83200401E84F8320094F8353094F832008342A8BF84F8323094F83E0094F84A30984215D184F83D10012084F83F000FE094F8330094F84E108842CCBF0B1C031C9342CCBF111C884200DD084684F8320094F83200904222D0154981F82C0901F29440FCF7E3FE0E4994F861302B22C0B2087000FB032080B210F0030FA1F10301088020F0030001D0001D088094F8322094F83D3040F6CE31062002F0BEFDF8BDC046A71500205C1E00209C150020380500202DE9FC41754C037804F1080797F8561000208B4218BF01208046024640F6BD31062002F0A1FD94F864006D4E28B1401E4FF0000000F08B80ADE06A4D41F2"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B474A , 250, "6A00401907EB4807B7F84E10018021F0030101802846FBF79CFD94F83B0085F8300994F8390085F82E0994F83A0085F82F09082085F8310994F8380085F82D09A08D05F63A17388005F51460C5F83C0994F83C0085F8390994F8330085F82C0984F8320005F29440FCF768FEC2B287F8352707F22A7394F861702B2102FB07111981196800228A71198911F0030F04D021F0030101F104011981B4F84210DF88DB8839442185B4F846104FF0010784F83E701944618594F8501084F83D2084F82E2084F8402084F82F2084F83F7051B102F095FF94F8310095F839196B464FF4047202F042FA95F8393984F864701946491E03D0491E08BF0322"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4844 , 250, "00E03A46B4F85C0090FBF3F081B22448FFF79AFA23E084F82E0084F82F00012184F83E1084F83D0084F8400084F83F10B7F84E10B7F850008842C8BF081CB4F84410308020F0030080B241182185B4F84610308040186085022084F8640094F8350094F84F1033888842A4BF84F84F0094F8350094F84E108842A8BF84F84E0094F8340020B184F83300002084F83400228D40F6C531062002F0CAFCBDE8FC81D93800005C1E0020A2150020380500202DE9F04FADF1140D6B4F0246834640F6474197F85830062002F0B2FC67494FF484706D4C088097F858004FF03C0A002602284FF0040004F60E4587F859A03E7040F0B280B846009088F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B493E , 250, "58005D4F019738460830314602F081FF384631461A3802F07CFF564804F6FA614FF4C077C0F30E094846A4F80C0C688004F6FA60E881A0F2E220018055482F80A5F80CA002904D48BBF1020F03904CD085F8A66C4FF43470288304F62A4020F8060C04F62A40688302F045FB04F67C7B04F10800594602F092FB019E98F85910304602F01CFF98F85910DDF80C80404602F015FF09F5C070ABF26A3180B2EF80A5F812A02881088004F6367004F63671A882A0F5467001800C21404602F0EBFE0C21304602F0E7FE029C0221204602F0E2FE0099204602F0DEFE0721204602F0DAFE0122F021264829E0012085F8A60C84F8960704F58070A4F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4A38 , 250, "900704F580702149088002F0C7FC039D98F85910284602F0D5FE0C21284602F0BDFE029D0221284602F0B8FE2846009D294602F0A5FE204602F0ACFD2A4614484FF4B471FFF786F91449888B40F004008883C88B40F00400C883088840F00400088004E0062040F6484102F0D9FD05B0BDE8F08F281F00206B140020100830206402322042023220F94F0000CC0C0020295D000038050020220E32201630202006B42DE9F04F09AFADF1340D694E0A93674871780B90012900F0948003290DD0042940F0B9805F49B2685F48914218BFB4384FF4B4720146104602E05B494FF496701FFA81F9ADF80C90ADF80E00ADF81400484480B2ADF81090"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4B32 , 250, "0C90ADF81200ADF816000A98062206F10C01451006A802F092FE06A890E8000C062203A908A802F08AFE40244FF0000808A8594690E80C00009550460194CDF8088000F0D2FB062206F1120106A802F076FE06A806220DF1120190E8000C08A802F06DFE08A8594690E80C00009550460194CDF8088000F0B8FB384BB88843EA0001184640EA09020C98A1F1040143EA00030A984FEAA00084B244B132F8027B21F8047F641E33F8027B4F80F6D1062206F10C0106A802F042FE06A82A4690E8030002F05AFC30820B9C062206F11201208006A802F033FE06A82A4690E8030002F04BFCF082208529E006A806F10C01062202F024FE06A890E8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4C2C , 250, "30000622394608A802F01CFE08A80A9F90E80C00294640200097019000200290204600F065FB062206F10C0106A802F009FE06A83A4690E8030002F021FC30820B9908800DB0BDE8F04F02B07047C046295D0000F80900203C1300202C503220BC1F00200000102006B42DE9F04F09AFADF1340D654D68491C466A780A91012A00F09280062A00F08F80052AB7F804A040F0B7805E498BB2ADF80C30ADF810304FF48072ADF80E2001F5807189B2ADF81210ADF81610ADF81420564EB04646EA0A02334348EA0106A1108B46BBF1000F05D032F8047B491E23F8027BF9D1062203A906A802F0AEFD4FEA640906A890E8030006220B910C9005F1"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4D26 , 250, "180108A802F0A1FD0427012408A80B9990E80C00CDF800900C980197029400F0EAFA41465A4641EA0A0101F102012AB131F8043B521E26F8023BF9D1202002F0B8FB06220DF1120106A802F07EFD06A890E8000C062205F11E0108A802F075FD08A8594690E80C00CDF8009050460197029400F0C0FA062205F1180106A802F064FD06A84A4690E8030002F07CFB0A9C062205F11E01208006A802F056FD06A84A4690E8030002F06EFB20852CE00622394606A802F049FD06A890E8C000062205F1180108A802F040FD08A890E80C00394604200094019000200290304600F08AFA062205F1180106A802F02EFD06A8224690E8030002F046FB"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4E20 , 250, "2A78A883510101EBC2010A9A50520DB0BDE8F04F02B07047BC1F0020800F002000001020165032202DE9FE4F4668684C0096E088401C87B22089E780401C208102F048FA012F054618D0A289216901EB42016369AC2647F6FF77AF4208BF0A8804D0B1F9002002FB05F2D213761E1A8003F1020301F10201EFD17AE0206904F10C01FBF7F5F8A0892030A081102780B2D4F810804FEA400B61694E48B61E0BEB080300F1200EA0F1020C01919B1E47F6FF7036F9029F3CF9022F09FB02F933F902AF3EF9022DA8420AFB02F24FEAE23202EBE9321CBF6A43D20B7F1E0A8001F10201E6D10BEB0801019A6826074620312032AF4208BF0B8804D0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B4F1A , 250, "B1F9003003FB05F3DB131380761E01F1020102F10202EFD10BEB0801019A1026F031F032AF4208BF0B8804D0B1F9003003FB05F3DB131380761E01F1020102F10202EFD10BEB0801019A882301F5887102EB4302C3F1AC03AF4208BF0E8804D0B1F9006006FB05F6F61316805B1E01F1020102F10202EFD100266069009D30F816102846FCF7C6FF761CAD1C782E0095F3DB2069FF210246B2F9F030491E22F8023BF9D1626900F5FF730021782432F81150491C641E23F8025B89B2F7D13423144632F81150491C5B1E24F8025B89B2F7D1BDE8FE8F281F0020C04200002DE9F041ADF1200D022800F0B080DFF8848104A8062208F6244102F0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5014 , 250, "2DFC04A890E80600F0230020FFF75AFD02F076FB02F056FB584C94F8561011B13C28C0F28F80B4F85410242901F10102A4F854202CDB94F8571049B3B0F5A47F26DB034606204FF4C07240F64D4102F007F9464D062204A8294602F0FFFB04A86FF0EF0290E8030002F016FA414EA8803F4D06223146E88204A802F0EFFB04A86FF0EF0290E8030002F006FAB08028802178012088F8FA0E080140F0080008F6FC630DF10E0288F8FB0E4808401C00F0030000F0010141EA400100F0020041EA8000207003A808F6747100903920019008F67C70FCF725F9C2B24FF0000488F8354F2AB1062040F62A41234602F0B8F8062208F6184104A802F0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B510E , 250, "B0FB04A890E8C000062208F60C4106A802F0A7FB3C2506A890E80C0039460420009501903046029400F0F1F8062208F60C4104A802F095FB04A82A4690E8030002F0ADF91049088006E0034606203C2240F6494102F087F80548002102F067FB08B100F0C8FB08B0BDE8F081C0466C023220C81F002016503220D41F002038050020281F0020440232202DE9F04106469446A6B1BCF1000F11D081B15B4D6F6895F800805BB101FB07F4B8F1070F03D1641C04EBD47464106A88A24202DA0120BDE8F081012F1C8000F093806A78012A47D030294FEAA10705F138011BDA05F10C0405F13802394629B156F8043B491E42F8043BF9D1AA683B46"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5208 , 250, "2146604600F00AFA0B2104EB870252F8043B491E44F8043BF9D175E00B2305F10C04024652F804EB5B1E41F804EBF9D1AD68604621462A460B2300F0EFF9B8F1070F2A4608BF42EAC2320B3F31463B4600F0E4F90B2106EB870656F8042B491E44F8042BF9D14FE018294FEA610705F122011BDA05F10C0405F12202394629B136F8023B491E22F8023BF9D1AA683B462146604601F0E0F90B2104EB470232F8023B491E24F8023BF9D12DE00B2305F10C04024632F802EB5B1E21F802EBF9D1AD68604621462A460B2301F0C5F9B8F1070F2A4608BF42EAC2320B3F31463B4601F0BAF90B2106EB470636F8022B491E24F8022BF9D107E04910"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5302 , 250, "05D036F8022B491E2CF8022BF9D10020BDE8F081C046C41E00200FB42DE9F04F09AFADF10C0D398ABB8A029179883A887C893D898918BA89BE886419A41A891BA5B289B28D42CCBF0C1C2C1CDDF808C06445C8BFDDF808A003DC8D42CCBF8A46AA46DFF830B14FF6FF74ABF11C0BABF81E40494C62802680221D1668DFF814816AF3090666609E039B0606F4701C23F0404E0326136808EA0303761E4CEA03034EEA030342F8083BF4D1029A52455CD062688D4242F48062626029D08D42B4BF0A1C2A1C029B934222DD491BB8BF49428DB206223946684602F049FA9DE80300524602F062F82081062207F10801684602F03DFA52469DE80300"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B53FC , 250, "02F056F86081E06865F3090040F48060E060022001E0002501204FEAC00806223946684602F026FA05EB0A0908EB04069DE803004A4602F03BF83080062207F10801684602F016FA4A469DE8030002F02FF87080029908EB04004268A1EB0A01491B6FF30A026FF39F211143416003E0606820F4806060604FF02000ABF82000ABF80040397E09B902F028F803B0BDE8F04F04B07047C046FFFFC3C324802020E01F00202DE9F04FADF12C0D06465D4D0C4600930196B5F90410490001EB0609891901F5807C56490291534906EB420A002203910492514A0AF5807A05920691079147F6FF7108910121099131210A917CE0B5F90020B5F902E0"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B54F6 , 250, "40234946DFF81481049EB1F900B0B1F902705F447F103FB238F902BB0BFB07F75B1E3E4401F10401EFD1B6F1005F09DA0399771306EB9746B613B142D4BF36B2079E00E0089E009905EB420701294AD1BEF1000F3E813CDD049E322ADDF8148012DAC2F1320708EB4208BB46DDF808E03EF9023B38F9021B03FB01F17F1E0E44F6D10FFA8BF100E03146002ADDF808E00DDDDDF814800EEB410E17463EF902BB38F9021B0BFB01F17F1E0E44F6D1B6F1805F4FEA263707DA06EBD7467113069E8E42C8BF079900E008992180A41C049900E00999002AA2F10102698001DD2A8003E00A9AFBE724F8026B09F10C090CF10C0CE24580D2A9EB0A00"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B55F0 , 250, "4010AAF5807A4FF480728030A8800198514602F035F90BB02046BDE8F08FC0467C4100000180FFFFF81D0020FC410000F01D00202DE9F04FADF1240D009301920446002B02944FEA224701F10C0100F0A780019A6FF31F420192534C0394902F80F29780039D7C00D1F820C0CA696619B6F90230CDF810C02C5F0594B6F90440D1F818A0A3460694D1F81480D1F810C0B6F908E0B6F906904CF30F040EFB04F548F30F0409FB04F464194AF30F050BFB05F52D19049C44F30F0B059C04FB0BF4641942F30F0503FB05F52D190795CC684FEA2C4508942414B6F90AB00EFB05F5DDF818C00BFB04F42D194FEA2844D1F804E009FB04F464194FEA"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B56EA , 250, "2A450CFB05F52D191414DDF810C0B6F90E8003FB04F44FEA2C426419DDF814C00D68B6F90C300CFB02F202EB0409B6F910C045F30F048A680CFB04F64EF30F0408FB04F4A41942F30F0603FB06F63619089C44F30F040BFB04F4A419079E2D140CFB05F534194FEA2E46640008FB06F67619151403FB05F5AD194D446D006FF30F0505EB1445029C44F8045B0294019AD719902FFFF669AF009B091D903F5B1E00937FF45FAF029809B0BDE8F08F5C4000002DE9F047ADF1200D534D00266A89002A00F09D8095F85900504FDFF844A11E2806D138463146FCF7B8FB032800F0868002F101026A81E888DFF8288190B905F11804204643493922"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B57E4 , 250, "02F044F84046F0210090468003AB3922019108302146FCF758FAC6B200213846FCF797FB032808BF0121444611B1E888400803D20121404601F0B2FE6088A0F1F00060806EB904A804F62441062202F01DF804A890E80600F0230020FFF728FA08E03246062040F62F41002301F010FD01F0EEFB00213846FCF76BFB032833D101F028FF3C2818BF1E21564636D1B61C3088A4F8160C04A804F61241062201F0F5FF04A890E80003062204F61E4106A801F0ECFF1E2706A890E80C004946402000970190002002904046FFF735FD062204F6124104A801F0D9FF04A83A4690E8030001F0F1FD30803C2104F6367001F0C2FF02E0E888401CE880"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B58DE , 250, "3C2185F85910504601F089FF08B0BDE8F08760420000281F00200205322064023220380500202DE9F043ADF1240D01F002FF524C534D062204A804F6124101F0A8FF04A890E88001062204F61E4106A801F09FFF06A890E80C0095F859000026414600904020019038460296FFF7E7FC062204A804F6124101F08BFF04A895F8592090E8030001F0A2FD3A4904F63677DFF8F48008803878012806D194F8371F688901F00F01082921D094F8540F012812D194F8550F00F00F0008280CD12E483146FCF7C9FA032806D140F69C41062001F053FE1E2100E03C2185F85910404601F01DFF3C21384601F048FF3FE010B900F10100688105F11809"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B59D8 , 250, "484604F63871392201F046FF3C2085F8590005462946404601F004FF3846294601F02FFFF0250094668003AB3922494604F108000195FCF74EF9C7B23146204601F0B4FD6FB9062204F6244104A801F023FF04A890E806002B463046FFF72EF908E03A46062040F62B41334601F016FC01F0F4FA09B0BDE8F083C046660232200205322038050020281F00206402322038B505462878554C84F83100287984F83B00E978042884F83910A97984F83A10A97884F838104FEAC0016162E97984F83510297A84F83310697A84F8361018BF0C2808D194F833104A0804D3491E84F8331094F83B000C280CBF4FF4C0704FF40070A4F85C00B4F85C00"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5AD2 , 250, "A085687884F83C0094F83B108908491EC9B200EB41003449085C84F8610094F8311094F8380001F07CFB0246002A4FF0000184F850002CD0A38D84F85410B3F5007F18D194F83120521E0AD0D21E05D0D21E10D101220223184605E00122104601E001220220082384F8542084F8510084F85230A38DB3F5007F18BF022194F8310001EB8001194894F85020405AA4F85C0094F8543040F6C231062001F081FB94F861202B7940F6C831062001F079FB40F6C43194F8332094F83130062001F070FB40F6BC3194F8352094F83630062001F067FB40F6C13194F8392094F83A30062001F05EFB38BDC046B7420000984200005C1E00202DE9F04F"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5BCC , 250, "ADF1240D4B4F0092019038680E46028841888A4205D10C21418000218171386841884A484018FCF788F9434D0446241D28462430A4B220F81640454822460078400906D338684388062040F6ED4101F02BFB002C4FF00C004FF0000602954ED003900120049002980590B34633480690344807903248089041F65408DFF8D4A035493A68CBF5497085B208881288824204D1039808800498387108880699411801F2DC5901F0C8F8A842D4BF011C291CA14203DCA842D8BF051C00E025460599F000641B21F8009040180199A4B24268594441800799761CAB461140C5F309020A430899002CF6B241EA020121F07051416038F80A00284428F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5CC6 , 250, "0A00C0D1029901EBC60252F8040C20F4806042F8040C0D4A4FF6FF70D0834FF0200010841180009909B901F0F2FB01F0DEFA09B0BDE8F08FC046901D0020841F0020000030200004100000FCC3FF08802020DC053020E1000020380500208C1D00202DE9F041ADF1200DDFF82881062204A808F5F26101F098FD04A890E806004FF434730020FEF7C4FE98F89607012873D0404600234FF4B47208F58961FFF79CFB01203D4A88F8960788F8FA0E1078000140F0080088F8FB0E107808F6FC634008401C00F0030000F0010141EA400100F0020041EA8000107008F6747103A8009039200DF10E02019008F67C70FBF7BFFAC2B24FF0000488F8"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5DC0 , 250, "354F2AB1062040F62A41234601F052FA01F0A0FC01F080FC3C2829DB04A8062208F6184101F044FD04A890E8C000062208F60C4106A801F03BFD3C2506A890E80C00394604200095019030460294FFF785FA062208F60C4104A801F029FD04A82A4690E8030001F041FB0E49088012E00346062040F64A413C2201F01BFA0AE008F5747140464FF4B4720023FFF728FB002088F8960708B0BDE8F08138050020281F002044023220001D3A2774694E53E8F5D2CF9C81A6BBCDD0F7EAB9A4839E25381F02514C6B76879ABDA0F3EEC9D46F7255481B06213C4A57706D3E230419A2BF9885D6CBECF1130E2934677A5D40FBE6C1DC8F92B5A8DEC3"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5EBA , 250, "E4F9AAB7908D362B0C11425F78659489AEB3E0FDDAC77C61465B0815322F5944637E2D30170AB1AC8B96C5D8FFE2263B1C01524F6875CED3F4E9BAA7809DEBF6D1CC9F82A5B8031E3924776A4D50A1BC9B86D5C8EFF24954736E3D20071A6C71564B1805223F8499BEA3F0EDCAD735280F12415C7B66DDC0E7FAA9B4938EF8E5C2DF8C91B6AB100D2A3764795E43B2AF8895C6DBFCE15A47607D2E3314097F6245580B16312C978AADB0E3FED9C4FF000000FE000001FE000001FE000001FE00000000000001FD00000000000102FC00000000000102FC000000000001022DE9FE4F484D446847F6FF78A5F108050094298951B1491E88B21428"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
Send_HCI_VS_Write_Memory_Block 0xFF05, 0x001B5FB4 , 250, "DABF2889401E1420288101F099F98046E988002908BF002640D00026686930F9160000FB08F0C01381B22046FBF7A5FF761CA41C242EF1DBB0B21FFA86FA4700DFF8C49000980026CAF1340ACDF8049007EB000B0198A0EB4600B0F91E003BF9021B01FB00F1686939F9022B385E00FB02F0C01300EBE13000B200FB08F0C01381B22046FBF779FF761CBAF1010A07F1020704F10204B6B2DCD1342647F6FF776969009B474503D172009B5A8B520DE072000098805E00FB08F0C01300B2885281B22046FBF759FF6969A41C761CB6B2782EE6DB2A69FF231446B4F9F0605B1E24F8026BF9D1782402F5FF72002331F813605B1C641E22F8026B"
Wait_HCI_Command_Complete_VS_Write_Memory_Block_Event 5000, any, HCI_VS_Write_Memory_Block, 0x00
